username,tweet,reply,likes_count,quote_count,retweet_count,most_popular_reply,most_popular_reply_likes,second_most_popular_reply,second_most_popular_reply_likes,timestamp,Gender,Country,cleaned_tweet,sentiment
priyankacraina,Believe in the magic of a heartfelt laughter and have a #FundaySunday ðŸ¤— https://t.co/WyE6fZFdD8,33,4132,5,140,@_PriyankaCRaina Lv u @_PriyankaCRaina ðŸ˜ðŸ˜ðŸ˜ https://t.co/KE2vuD0QU7,11.0,@_PriyankaCRaina https://t.co/nHEj68Dbjr,6.0,2018-09-23 04:55:33,Male,Nederland,Believe in the magic of a heartfelt laughter and have a ðŸ¤—,Positive
priyankacraina,First snow of the season... #Amsterdam #HomeSweetHome https://t.co/16TccjECbo,25,4503,1,150,@_PriyankaCRaina â¤â¤â¤â¤â¤â¤â¤Raina â¤priyanka https://t.co/A3uymsH9WR,19.0,@_PriyankaCRaina Love youðŸ˜ðŸ˜ Merry Christmas,4.0,2018-12-16 13:15:16,Male,Nederland,First snow of the season...,Neutral
priyankacraina,"I believe women in leadership roles can take decisions &amp; push for policies that are focused on achieving better health for women &amp; children.

#ICPD25 @SDG2030 @Atayeshe @unfpa @UNFPAAsia @UNFPAIndia @unfpa_eval @Chavivohra @WomenDeliver @WomenintheWorld https://t.co/0aSrXOtKZG",2,181,0,19,"Privileged women need to acknowledge the gaps &amp; address the needs of those who aren't fortunate enough to speak for themselves or have the freedom of taking their own decisions. 
#SDGsImpactChat #WPD2019 #ICPD25 @SDG2030 @Atayeshe @unfpa @UNFPAIndia @unfpa_eval @Chavivohra",114.0,"@_PriyankaCRaina @SDG2030 @Atayeshe @UNFPA @UNFPAasia @UNFPAIndia @unfpa_eval @Chavivohra @WomenDeliver @WomenintheWorld @UN_Women @unwomenindia @SheDecidesGFI @grfCare @NLinIndia @NLWomensrights @NLatUN Super @PriyankaCRaina ""ðŸ‘ŒðŸ‘ðŸ˜",2.0,2019-07-11 14:50:59,Male,Nederland,I believe women in leadership roles can take decisions push for policies that are focused on achieving better health for women children. @SDG2030 @Atayeshe @unfpa @UNFPAAsia @UNFPAIndia @unfpa_eval @Chavivohra @WomenDeliver @WomenintheWorld,Positive
priyankacraina,"The youth of today are leaders of tomorrow ~ Nelson Mandela. Today, I wish our youth to use their unmatched zeal and energy to build a better, stronger future - a future that leaves no one behind! #YouthDay @grfCare https://t.co/fNNjYTSnyB",11,2027,1,92,@_PriyankaCRaina @grfCare How is my lovely brother health..,2.0,@_PriyankaCRaina @grfCare Priyanka Raina you doing wonderful work  .. God bless you .. More power to you .. Best wishes  ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’,2.0,2019-08-12 13:59:27,Male,Nederland,"The youth of today are leaders of tomorrow ~ Nelson Mandela. Today, I wish our youth to use their unmatched zeal and energy to build a better, stronger future - a future that leaves no one behind! @grfCare",Positive
priyankacraina,"Who looks outside, dreams; 
who looks inside, awakes. ~ Carl Jung https://t.co/KIypv0RYzE",36,13651,3,254,"@PriyankaCRaina Blessings - Keep lifting women and girls @PriyankaCRaina You inspire Humanity 

@CNNHeroes @sbkaufman @PattyArquette @kumarmanish9 @kiranshaw @HeinzVHoenen @AdamRogers2030 @RachelintheOC @NobelWomen @NobelPeaceOslo @NelsonMandela @salonetitihawa  @drchethansathya https://t.co/SZUIFVnz8Z",7.0,"@PriyankaCRaina You are Dream girl â¤ðŸ¤©
@PriyankaCRaina",5.0,2021-01-16 12:30:15,Male,Nederland,"Who looks outside, dreams; who looks inside, awakes. ~ Carl Jung",Neutral
priyankacraina,"What an amazing day it was celebrating #mothersday with @bsf_india &amp; Mrs Renu Sharma president BAWW. We had various speakers: Dr Shilpa Ghosh about #maternalhealth, @karindenkers about #maternalmentalhealth, @triptisomani about #womanentrepeneurship. Big Thanks team @grfCare! ðŸ‘ https://t.co/OEvV9lRfia",11,559,1,42,@_PriyankaCRaina @BSF_India @KarinDenkers @triptisomani @grfCare Lv u @_PriyankaCRaina ðŸ˜˜ðŸ˜˜ðŸ˜˜ https://t.co/WecULipRbG,1.0,@_PriyankaCRaina @BSF_India @KarinDenkers @triptisomani @grfCare Nice,0.0,2018-05-13 13:09:08,Male,Nederland,"What an amazing day it was celebrating with @bsf_india Mrs Renu Sharma president BAWW. We had various speakers: Dr Shilpa Ghosh about , @karindenkers about , @triptisomani about . Big Thanks team @grfCare! ðŸ‘",Positive
priyankacraina,Happiness!!! â¤ï¸â¤ï¸â¤ï¸ #Gracia https://t.co/DT73MuSBDM,145,14242,13,485,@_PriyankaCRaina Soooooooooooooo cute mam both of usðŸ˜˜ðŸ˜˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜â™¥ï¸â¤ï¸â£ï¸,13.0,@_PriyankaCRaina You are so prettyðŸ˜­ðŸ˜­â¤â¤,8.0,2018-07-23 17:08:06,Male,Nederland,Happiness!!! â¤ï¸â¤ï¸â¤ï¸,Positive
priyankacraina,#MentrualHygieneDay or any other day should be taken to reflect upon how this biological process makes us special &amp; more powerful. More so as it has a direct impact on our #ReproductiveHealth where managing menstruation in a healthy way is as crucial as STDs or family planning. https://t.co/Cy1WSbADcT,8,1399,0,65,"Even today, there are women who use ash, grass etc as a material to soak menstrual blood - making them susceptible to serious infections. Lack of awareness &amp; the prevalent shyness stop most women from sharing their problems &amp; health concerns which may have worse implications.",701.0,@_PriyankaCRaina It's my birthday.. Can I get a wish from you today @_PriyankaCRaina ðŸ™„,5.0,2019-05-28 14:13:00,Male,Nederland,or any other day should be taken to reflect upon how this biological process makes us special more powerful. More so as it has a direct impact on our where managing menstruation in a healthy way is as crucial as STDs or family planning.,Neutral
priyankacraina,Rio is blessed to receive so much love. Thank you all for sending in your best wishes &amp; making his first birthday so special. @ImRaina https://t.co/4jwQhnm489,146,43391,28,1406,"@PriyankaCRaina @ImRaina What's the problem ?
I think gift is not right.
Otherwise someone irritating her.
But looks so cute. https://t.co/CTxJCLLAQr",33.0,"@PriyankaCRaina @ImRaina Look at Graciaâ€™s expression in third picture ðŸ˜…ðŸ˜ naughty girl, god bless â¤ï¸â¤ï¸â¤ï¸",12.0,2021-03-24 17:49:38,Male,Nederland,Rio is blessed to receive so much love. Thank you all for sending in your best wishes making his first birthday so special. @ImRaina,Positive
priyankacraina,Happy 2021! #HappyNewYear2021 https://t.co/9rGDCX4jrF,88,10457,6,220,@PriyankaCRaina @ImRaina Happy new year,24.0,@PriyankaCRaina @ImRaina Mast,1.0,2020-12-31 19:58:13,Male,Nederland,Happy 2021!,Positive
priyankacraina,#PostpartumDepression is a serious disability! Pay attention to #BabyBlues! https://t.co/rev95DKqBH #LetsTalkDepression #WorldHealthDay2017,1,89,0,22,@_PriyankaCRaina I love raina plz tell him,0.0,,,2017-04-07 06:19:19,Male,Nederland,is a serious disability! Pay attention to !,Negative
priyankacraina,Thanks for always being there for me. Wishing you both a very Happy #Rakshabandhan ðŸ’• https://t.co/jSfeKyGRKC,17,3310,3,128,@PriyankaCRaina Happy Rakshabandhan,27.0,@PriyankaCRaina Art for sale. https://t.co/UvLNOksaJR,2.0,2021-08-22 07:30:58,Male,Nederland,Thanks for always being there for me. Wishing you both a very Happy ðŸ’•,Positive
priyankacraina,"Excited to be a special guest and speaker at the National Summit on Women and Education Empowerment (NSWEE 2020) on 17th Jan 2020 hosted by the Women Innovation Entrepreneurship Foundation! #WomenEmpowerment #WIEF @stepup360
#IWELA #Womenpreneurs #WomenInBusiness #WomenLeaders https://t.co/2VjGBsbjeU",12,674,1,39,@_PriyankaCRaina @stepup360 @startupindia @minmsme @IndiaDST @WIEF_Foundation Hello,0.0,@_PriyankaCRaina @stepup360 @startupindia @minmsme @IndiaDST @WIEF_Foundation Santosh km,0.0,2020-01-05 13:48:59,Male,Nederland,Excited to be a special guest and speaker at the National Summit on Women and Education Empowerment (NSWEE 2020) on 17th Jan 2020 hosted by the Women Innovation Entrepreneurship Foundation! @stepup360,Positive
priyankacraina,Wish you all a very happy #IndependenceDay2019. ðŸ‡®ðŸ‡³ðŸ‡®ðŸ‡³ðŸ‡®ðŸ‡³ https://t.co/DOWTvyvkW2,42,6036,5,173,@_PriyankaCRaina https://t.co/pSPUYSAyOJ,2.0,@_PriyankaCRaina Happy independence day to u tooðŸ˜,1.0,2019-08-15 09:31:13,Male,Nederland,Wish you all a very happy . ðŸ‡ðŸ‡³ðŸ‡ðŸ‡³ðŸ‡ðŸ‡³,Positive
priyankacraina,May all the joys of life be showered on you. Wish you and your family #EidMubarak https://t.co/yWai2fWYVT,46,4769,6,192,@_PriyankaCRaina Same to you,5.0,@_PriyankaCRaina #EidMubarak @_PriyankaCRaina ðŸ˜˜ðŸ˜˜ðŸ˜˜ https://t.co/Wx3Up424oh,4.0,2018-06-16 10:34:51,Male,Nederland,May all the joys of life be showered on you. Wish you and your family,Positive
priyankacraina,"Yesterday, we were at Muradnagar, Ghaziabad JLM Girls School to conduct the #RightAGE workshop that was attended by over 1,000 girls &amp; their mothers. It was amazing to see these girls put their best efforts to learn about #adolescenthealth.
#GRF4Adolescents #RightAGE @grfCare https://t.co/IUgJkd5qYG",56,5631,7,241,@_PriyankaCRaina @ImRaina @grfCare @RainbowSpectra Superb medam ðŸ˜˜ðŸ˜˜,3.0,@_PriyankaCRaina @ImRaina @grfCare @RainbowSpectra Raina bhai,3.0,2018-12-15 08:36:16,Male,Nederland,"Yesterday, we were at Muradnagar, Ghaziabad JLM Girls School to conduct the workshop that was attended by over 1,000 girls their mothers. It was amazing to see these girls put their best efforts to learn about . @grfCare",Positive
priyankacraina,Five months old â¤ï¸ You are growing up way too fast my monkey ðŸ˜Œ. #Rio https://t.co/jxFmpWA7u3,46,16288,8,603,"@PriyankaCRaina Aww caption ðŸ–¤â¤ðŸ™ˆ
Waiting to see his face ðŸ˜ðŸ¤ªðŸ˜",6.0,@PriyankaCRaina It is called the pure love of our Indian parents and it is never proved until they give funny names to their childrenðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ May Mahadev bless him â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,3.0,2020-08-23 09:08:02,Male,Nederland,Five months old â¤ï¸ You are growing up way too fast my monkey ðŸ˜Œ.,Neutral
priyankacraina,"âŒšï¸Maternity &amp; parental leave
ðŸ’°Benefits &amp; leave provisions
ðŸ¤Accessible childhood education &amp; elder care
Because care is a public good and must be supported: https://t.co/Sw35Vb65G0 v @UN_Women @unwomenindia #WomensProgress2019 #FamiliesOfToday https://t.co/faBaVhXRWF",3,321,0,22,@_PriyankaCRaina @UN_Women @unwomenindia Right mam,0.0,,,2019-06-27 04:41:10,Male,Nederland,âŒšï¸Maternity parental leave ðŸ’°Benefits leave provisions ðŸ¤Accessible childhood education elder care Because care is a public good and must be supported: v @UN_Women @unwomenindia,Neutral
priyankacraina,"It was Devine meeting @SriSri Ravi Shankar Ji who has enlightened millions of lives by showing the path of peace and happiness. 
Thank you so much sir @venurajamony Ambassador of India to the Netherlands, for hosting the dinner!

#SriSri #InTheNetherlands #InternationalYogaDay https://t.co/Sh0sI5tjl8",34,5379,4,301,@_PriyankaCRaina @SriSri @venurajamony Lv u @_PriyankaCRaina ðŸ˜˜ðŸ˜˜ðŸ˜˜ https://t.co/rkVf9C8v0u,21.0,@_PriyankaCRaina @SriSri @venurajamony  https://t.co/QmG9Rlnhfp,13.0,2018-06-15 07:27:27,Male,Nederland,"It was Devine meeting @SriSri Ravi Shankar Ji who has enlightened millions of lives by showing the path of peace and happiness. Thank you so much sir @venurajamony Ambassador of India to the Netherlands, for hosting the dinner!",Positive
priyankacraina,"Remembering #MaulanaAbulKalamAzad, India's first #education minister on #NationalEducationDay...
Let's teach our children how to think, not what to think!
#BetiBachaoBetiPadhao #SkillIndia https://t.co/e57KXlXczD",3,304,1,39,@_PriyankaCRaina @kanish_rana Great job @_PriyankaCRaina @ImRaina @grfCare,2.0,@_PriyankaCRaina Good,0.0,2017-11-11 07:30:13,Male,Nederland,"Remembering , India's first minister on ... Let's teach our children how to think, not what to think!",Positive
priyankacraina,"You are and will always remain that little piece of my heart and soul!#HappyBirthday #Gracia, my baby! #GraciaTurns1 #Babygirl #daughterlove https://t.co/PGRjOdkZeh",180,6907,26,680,@_PriyankaCRaina @ImRaina HAPPY BIRTHDAY GRACIA..  LOVE YOU DOLL,8.0,@_PriyankaCRaina HBD GraciaRaina #GraciaTurns1 ðŸ’ðŸ’,8.0,2017-05-15 04:00:13,Male,Nederland,"You are and will always remain that little piece of my heart and soul! , my baby!",Positive
priyankacraina,"On this #WorldNGODay letâ€™s day recognise, celebrate and honour all non-governmental and nonprofit organizations, and the people, teams &amp; volunteers behind them who contribute tirelessly to the society. @grfCare @ImRaina https://t.co/ROsTzrraCG",16,2317,4,84,@PriyankaCRaina @grfCare @ImRaina Hi mam,1.0,@PriyankaCRaina @grfCare @ImRaina Good,0.0,2023-02-27 08:53:55,Male,Nederland,"On this letâ€s day recognise, celebrate and honour all non-governmental and nonprofit organizations, and the people, teams volunteers behind them who contribute tirelessly to the society. @grfCare @ImRaina",Positive
priyankacraina,"MaatÃ© turns two today! This has been an incredible journey with your love &amp; support. I thank you all for choosing MAATÃ‰ as your trusted baby wellness partner &amp; look forward to celebrating many more milestones together.
@maatecare 
#twotomotherhood #maateturnstwo #maate https://t.co/VayXZ4cgSn",24,2081,2,132,@PriyankaCRaina @maateCare Congrats @PriyankaCRaina and @ImRaina. Wish @maateCare all the best!,16.0,"@PriyankaCRaina @ImRaina @maateCare Congratulations ðŸ’› Keep going and keep Growing, my best wishes....",3.0,2021-09-09 07:41:25,Male,Nederland,MaatÃ turns two today! This has been an incredible journey with your love support. I thank you all for choosing MAATÃ‰ as your trusted baby wellness partner look forward to celebrating many more milestones together. @maatecare,Positive
priyankacraina,"Itâ€™s a proud moment for me to introduce you to women behind MaatÃ© who have been working with immense accuracy &amp; dedication to bring the best products to nurture the babies. They understand the importance of quality, consistency &amp; purity in depth. @maateCare https://t.co/HPw58kb8ks",6,1099,0,48,"I feel honoured that through MaatÃ© we are able to empower these women and give them a platform where they feel independent, self sufficient &amp; major contributors to theirs families. Wishing all these powerful women a very #HappyWomensDay2020",88.0,"@_PriyankaCRaina @maateCare #SheInspireUs 
#HappyWomensDay2020 ðŸ‘ðŸ‘Œ",0.0,2020-03-08 09:30:11,Male,Nederland,"Itâ€s a proud moment for me to introduce you to women behind MaatÃ who have been working with immense accuracy dedication to bring the best products to nurture the babies. They understand the importance of quality, consistency purity in depth. @maateCare",Positive
priyankacraina,"Happiness is having a loving, caring, close-knit family.. Celebrate #InternationalDayOfHappiness by spending time with the ones you love! https://t.co/YHRUVosxKV",61,2100,7,195,@_PriyankaCRaina perfect family pitcha!! ðŸ˜ðŸ˜˜,5.0,@_PriyankaCRaina lovely family.ðŸ‘ª,2.0,2017-03-20 09:42:57,Male,Nederland,"Happiness is having a loving, caring, close-knit family.. Celebrate by spending time with the ones you love!",Positive
priyankacraina,"Mrs Tripti Somani @triptishinghal, talking about #womenempowerment andat @bsf_india with @grfCare https://t.co/Nzy88qoAQD",4,222,0,18,@_PriyankaCRaina @triptishinghal @BSF_India @grfCare à®¨à®©à¯à®±à¯ à®¤à¯‹à®´à®¿ à®ªà®¿à®°à®¿à®¯à®™à¯à®•à®¾,0.0,@_PriyankaCRaina @triptishinghal @BSF_India @grfCare Superrb function....,0.0,2018-05-13 09:51:01,Male,Nederland,"Mrs Tripti Somani @triptishinghal, talking about andat @bsf_india with @grfCare",Neutral
priyankacraina,"Itâ€™s true, I can not have it all. What keeps me going is to count my blessings, be grateful &amp; donâ€™t let any toxicity of others come anywhere close to me. Specially the one who I know have no contribution in my growth &amp; happiness. Find happiness within.

Have a lovely weekend! â¤ï¸ https://t.co/h2uTvWqo5t",20,3421,3,127,@_PriyankaCRaina â¤ðŸ¥°,4.0,@_PriyankaCRaina Cute smile.. My princessðŸ‘‘,2.0,2019-12-06 05:34:22,Male,Nederland,"Itâ€s true, I can not have it all. What keeps me going is to count my blessings, be grateful donâ€t let any toxicity of others come anywhere close to me. Specially the one who I know have no contribution in my growth happiness. Find happiness within. Have a lovely weekend! â¤ï¸",Positive
priyankacraina,"A well-thought concept, crafted with love and care. Together in this journey of promoting holistic well-being of your little ones.

We are family! We are MAATÃ‰!

Natural . Vegan . Sustainable

#founderstories #thinkBabyWellnessthinkMAATE 

@ImRaina @maateCare https://t.co/ygBrPhLp7O",16,2025,1,111,@PriyankaCRaina @ImRaina @maateCare Amazing work ðŸ–¤ðŸ”¥â¤ @ImRaina @PriyankaCRaina,2.0,@PriyankaCRaina @ImRaina @maateCare ðŸ˜â¤ï¸â¤ï¸,2.0,2021-07-01 08:47:54,Male,Nederland,"A well-thought concept, crafted with love and care. Together in this journey of promoting holistic well-being of your little ones. We are family! We are MAATÃ‰! Natural . Vegan . Sustainable @ImRaina @maateCare",Positive
priyankacraina,Successfully kicked off the #WomenEntraprenuers committee meeting at @phdchamber ! Looking forward to an inspiring rollout to all the women with the skills and confidence they need! Wishing success to all the empowering member! @triptishinghal @AnilKhaitan2 @blossomkochhar https://t.co/iB6ZGqkCoM,20,1469,2,100,@_PriyankaCRaina @phdchamber @triptishinghal @AnilKhaitan2 @blossomkochhar Very elegant and perfect looks,2.0,@_PriyankaCRaina @phdchamber @triptishinghal @AnilKhaitan2 @blossomkochhar I like the way you emboldes GC foundation,2.0,2018-05-17 12:59:39,Male,Nederland,Successfully kicked off the committee meeting at @phdchamber ! Looking forward to an inspiring rollout to all the women with the skills and confidence they need! Wishing success to all the empowering member! @triptishinghal @AnilKhaitan2 @blossomkochhar,Positive
priyankacraina,Canâ€™t thank you all enough for your lovely wishes! Iâ€™m a blessed girl! â¤ï¸ðŸ™ https://t.co/MwheJH2UHj,106,13930,14,538,@_PriyankaCRaina @ImRaina Happy Happy birthdayðŸŽ‚ðŸŽðŸŽ‰ðŸ‘‘ https://t.co/tkdUZQdMac,50.0,@_PriyankaCRaina @ImRaina Best wishes ðŸ’,16.0,2019-06-19 08:35:21,Male,Nederland,Canâ€t thank you all enough for your lovely wishes! Iâ€m a blessed girl! â¤ï¸ðŸ,Positive
priyankacraina,Humbled to receive the women excellence &amp; leadership award. Thank you for the honour!#nationalsummitonwomenempowerment @WomenWief @stepup360 https://t.co/GTAGHb7hJq,40,3606,2,138,@_PriyankaCRaina @WomenWief @stepup360 Congratulations and proud ðŸ¤©,4.0,@_PriyankaCRaina @WomenWief @stepup360 Osm mam me aap ka bhaut bdaa fan hu ek baar aap se milna chata hu plzzz wish puri kr do mam  me dehradun se hu request h aap se plzzz plzzzz plzzz plzzz Bishan0292@gmail.com,1.0,2020-01-20 13:42:50,Male,Nederland,Humbled to receive the women excellence leadership award. Thank you for the honour! @WomenWief @stepup360,Positive
priyankacraina,"On this #RepublicDay letâ€™s unite &amp; pledge to build a stronger and a progressive nation. 

Letâ€™s come forward &amp; help each other for the upliftment and betterment of our society. 

Wish you all a very #happyrepublicday2018! 

#India69 #IndiaðŸ‡®ðŸ‡³ https://t.co/vd3SCf2A4L",5,559,0,66,@_PriyankaCRaina #HappyRepublicDay,1.0,@_PriyankaCRaina #HappyRepublicDay @_PriyankaCRaina ðŸ˜˜ðŸ˜˜ðŸ˜˜ https://t.co/V9xeYw0yZP,1.0,2018-01-26 05:18:45,Male,Nederland,On this letâ€s unite pledge to build a stronger and a progressive nation. Letâ€s come forward help each other for the upliftment and betterment of our society. Wish you all a very ! ‡ðŸ‡³,Positive
priyankacraina,"Donâ€™t let the water run in the sink, our lifeâ€™s on the brink. Wonderful initiative by @RedFMIndia to remind us that Water crisis is real and we have to act now. Here is my entry for #MugTwitter :) @rjraunac @nisha_narayanan https://t.co/Fwugh5SEiE",7,626,1,44,@_PriyankaCRaina @RedFMIndia @rjraunac @nisha_narayanan ðŸ‘ðŸ‘ðŸ‘ðŸ‘,1.0,"@_PriyankaCRaina @RedFMIndia @rjraunac @nisha_narayanan Very good initiative by @rjraunac @RedFMIndia  great 
Save water",1.0,2019-08-01 10:34:17,Male,Nederland,"Donâ€t let the water run in the sink, our lifeâ€s on the brink. Wonderful initiative by @RedFMIndia to remind us that Water crisis is real and we have to act now. Here is my entry for @rjraunac @nisha_narayanan",Neutral
priyankacraina,"We love you @ImRaina &amp; are super proud of everything you have done. 

Love, Rio, Gracia &amp; Priyanka 

#15yearsofraina https://t.co/rrcqbpF7OA",92,17786,29,1114,@PriyankaCRaina @ImRaina What a lovely picture! Touchwood.,606.0,"@PriyankaCRaina @ImRaina #15YearsOfRaina 
#15YearsOfRainaism 
Congratulations chinna thala https://t.co/Qh0SD4C8Lu",10.0,2020-07-30 12:04:07,Male,Nederland,"We love you @ImRaina are super proud of everything you have done. Love, Rio, Gracia Priyanka",Positive
priyankacraina,Really humbled &amp; blessed to receive so much of love &amp; support! Big gratitude to you all ðŸ™ #ThePriyankaRainaShow  #StartsToday @RedFMIndia @ImRaina https://t.co/yg9kpm7VjL,41,4439,2,217,@_PriyankaCRaina @RedFMIndia @ImRaina https://t.co/nZRVq3iIwJ,5.0,@_PriyankaCRaina @RedFMIndia @ImRaina Lovelyâ¤â¤â¤ Rock it as @ImRaina doesâœŒâœŒðŸ‘ŒðŸ‘Œ,4.0,2018-01-13 03:29:47,Male,Nederland,Really humbled blessed to receive so much of love support! Big gratitude to you all ðŸ @RedFMIndia @ImRaina,Positive
priyankacraina,"#Moms your strength, remarkable resilience, &amp;unconditional love makes this world a better place! #MothersDay #MothersDay2017 #JustLikeYouMom https://t.co/TyhrZOVlJB",21,1151,9,147,"@_PriyankaCRaina Awesome picture diiii ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜
Happy #MothersDay",4.0,"@_PriyankaCRaina *à¤¦à¤µà¤¾ à¤…à¤¸à¤° à¤¨à¤¾ à¤•à¤°à¥‡ à¤¤à¥‹* 
     *à¤¨à¤œà¤° à¤‰à¤¤à¤¾à¤°à¤¤à¥€ à¤¹à¥ˆà¤‚*

*à¤®à¤¾à¤ à¤¹à¥ˆ à¤œà¤¨à¤¾à¤¬* 
*à¤•à¤¹à¤¾à¤ à¤¹à¤¾à¤° à¤®à¤¾à¤¨à¤¤à¥€ à¤¹à¥ˆ*

       *à¤®à¤¾à¤¤à¥ƒ à¤¦à¤¿à¤µà¤¸ à¤•à¥€ à¤¹à¤¾à¤°à¥à¤¦à¤¿à¤• à¤¶à¥à¤­à¤•à¤¾à¤®à¤¨à¤¾à¤à¤‚*",1.0,2017-05-14 05:41:24,Male,Nederland,"your strength, remarkable resilience, unconditional love makes this world a better place!",Positive
priyankacraina,"Thank you all for your kind wishes &amp; making my birthday really special ðŸ’• 

@ImRaina https://t.co/1Kol0DeKT7",77,14363,4,395,@PriyankaCRaina @ImRaina Youâ€™re welcome â¤ï¸â¤ï¸ hope you had an amazing birthday ðŸŽ https://t.co/7Pyia2l52y,26.0,"@PriyankaCRaina @ImRaina Hayeeee Cutiees ðŸ¤©â¤
@ImRaina @PriyankaCRaina 
Once again happy birthday Beautiful ðŸŒ¼ May god bless you always âœ¨",8.0,2021-06-19 05:52:11,Male,Nederland,Thank you all for your kind wishes making my birthday really special ðŸ’• @ImRaina,Positive
priyankacraina,"Happy #KingsDay ðŸ‘‘
 #koningsdag2019 #SpecialMemories https://t.co/ZcrICfhif7",17,4312,1,120,"@_PriyankaCRaina Superb mam......u r so so so beautiful 
I love ur daughter #GraciaRaina she is so cute ... 
Cutest family !!ðŸ¤—ðŸ¤—ðŸ¤—ðŸ¤— https://t.co/MWuaFOxy0S",6.0,@_PriyankaCRaina Dhoni and raina best captain in csk and india best fielding in india  and csk suresh raina best player in csk and india,2.0,2019-04-27 07:52:07,Male,Nederland,Happy ðŸ‘‘,Positive
priyankacraina,Looking forward... #PGDAV #YouthConclave #GRF https://t.co/xBiXi6lojw,30,2608,1,105,@_PriyankaCRaina Gud mrng @_PriyankaCRaina ðŸ˜˜ðŸ˜˜ðŸ˜˜ https://t.co/ANjANUMiWj,21.0,@_PriyankaCRaina ðŸ‘ðŸ‘ðŸ™ðŸ™,6.0,2018-01-16 02:27:15,Male,Nederland,Looking forward...,Positive
ep_president,"Paying tribute on behalf of the @Europarl_EN to assassinated journalist #DaphneCaruanaGalizia with her family in Malta.

We remember what she stood for, what she died exposing, and reaffirm our commitment to media freedom everywhere in our Europe.

She will be remembered. https://t.co/cvEG70fdqU",16,427,5,109,@EP_President @Europarl_EN Thank you.,2.0,@EP_President @Europarl_EN Halle,1.0,2022-02-10 16:51:54,Female,Japan,"Paying tribute on behalf of the @Europarl_EN to assassinated journalist with her family in Malta. We remember what she stood for, what she died exposing, and reaffirm our commitment to media freedom everywhere in our Europe. She will be remembered.",Positive
ep_president,"The @Europarl_EN Bureau has accepted the Secretary-General's request to hand over his function as of 1 January 2023.

Since 2009 Klaus Welle has led the drive to transform &amp; modernise Parliament. His commitment has seen our House grow stronger &amp; more effective.

Klaus, thank you. https://t.co/Tsd7KaoFgB",8,210,8,44,"@EP_President @Europarl_EN Oh yeah? How are the new ""pandemic"" rules going along?",0.0,@EP_President @Europarl_EN One smart person. He knows military tribunals are coming soon!,0.0,2022-06-06 19:30:24,Female,Japan,"The @Europarl_EN Bureau has accepted the Secretary-General's request to hand over his function as of 1 January 2023. Since 2009 Klaus Welle has led the drive to transform modernise Parliament. His commitment has seen our House grow stronger more effective. Klaus, thank you.",Positive
ep_president,"With his Ventotene Manifesto, Altiero Spinelli was able to put aside the hostilities of war and nationalism and imagine a free and united Europe.

On the day of his birth, let us remember him and always keep that pioneering spirit alive in our minds and let it guide our actions. https://t.co/6Sv5iFvVpW",13,717,33,254,"@EP_President @Europarl_EN @Europarl_IT Depending of the nationalism, of course!

A por ellos oÃ© oÃ© oÃ©! https://t.co/cQ132nzOzV",116.0,"@EP_President @Europarl_EN @Europarl_IT Toxic nationalisms suppress the rights of minorities within states, preventing the democratic possibility of choosing self-determination, which is in law protected by international protocols.
Like ðŸ‡ªðŸ‡¦ with Catalonia.
A free EU must say and do something to safeguard catalan rights",8.0,2020-08-31 07:27:20,Female,Japan,"With his Ventotene Manifesto, Altiero Spinelli was able to put aside the hostilities of war and nationalism and imagine a free and united Europe. On the day of his birth, let us remember him and always keep that pioneering spirit alive in our minds and let it guide our actions.",Positive
ep_president,"Opening the @Europarl_EN plenary today, I remembered the victims of the latest shipwreck off the coast of Lampedusa. I hope we will never again have to speak of such tragedies in this House, but only to discuss tangible measures to prevent them happening. https://t.co/31hwBJstte",17,87,1,21,"@EP_President @Europarl_EN Not full plenary, ......there are three missing representatives from Catalonia",2.0,"@EP_President @Europarl_EN Quando succede finalmente qualcosa per proteggere gli animali?Gli animali non contano per l'UE? Ma la terra Ã¨ composta da umani e animali.Agire finalmente per il bene degli animali.Gli animali sono esseri viventi !! Hai il potere di aiutare, ignorare Ã¨ disumano e senza carattere!",0.0,2019-10-09 19:01:00,Female,Japan,"Opening the @Europarl_EN plenary today, I remembered the victims of the latest shipwreck off the coast of Lampedusa. I hope we will never again have to speak of such tragedies in this House, but only to discuss tangible measures to prevent them happening.",Negative
